Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MINUS
    TIMES
    DIVIDE
    MOD
    PUNTOYCOMA
    SALTOLINEA
    THEN
    ELSE
    WHILE
    OR
    AND

Grammar

Rule 0     S' -> todoConLinea
    IF              reduce using rule 111 (prin -> PRINTLN LPAREN datosprimitivos RPAREN .)
    WHEN            reduce using rule 111 (prin -> PRINTLN LPAREN datosprimitivos RPAREN .)
    FOR             reduce using rule 111 (prin -> PRINTLN LPAREN datosprimitivos RPAREN .)
    $end            reduce using rule 111 (prin -> PRINTLN LPAREN datosprimitivos RPAREN .)
    RLLAVE          reduce using rule 111 (prin -> PRINTLN LPAREN datosprimitivos RPAREN .)


state 111

    (100) rindex -> STRINGPALABRA PUNTO RINDEX LPAREN . repeCualquier RPAREN
    (53) repeCualquier -> . datosprimitivos
    (54) repeCualquier -> . datosprimitivos COMA repeCualquier
    (35) datosprimitivos -> . NUMBER
    (36) datosprimitivos -> . STRINGPALABRA
    (37) datosprimitivos -> . BOOLEANPALABRA
    (38) datosprimitivos -> . VARIABLE

    NUMBER          shift and go to state 79
    STRINGPALABRA   shift and go to state 80
    BOOLEANPALABRA  shift and go to state 81
    VARIABLE        shift and go to state 82

    repeCualquier                  shift and go to state 145
    datosprimitivos                shift and go to state 143

state 112

    (98) contains -> STRINGPALABRA PUNTO CONTAINS LPAREN . STRINGPALABRA RPAREN
    (99) contains -> STRINGPALABRA PUNTO CONTAINS LPAREN . VARIABLE RPAREN

    STRINGPALABRA   shift and go to state 146
    VARIABLE        shift and go to state 147


state 113

    (89) funConSalidaArg -> FUN VARIABLE LPAREN RPAREN . DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE
    (90) funSinSalidaArg -> FUN VARIABLE LPAREN RPAREN . LLLAVE repetodo RLLAVE

    DOSPUNTOS       shift and go to state 148
    LLLAVE          shift and go to state 149


state 114

    (63) argumento -> tipoDato . VARIABLE

    VARIABLE        shift and go to state 150


state 115

    (87) funConSalida -> FUN VARIABLE LPAREN repeArg . RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE
    (88) funSinSalida -> FUN VARIABLE LPAREN repeArg . RPAREN LLLAVE repetodo RLLAVE

    RPAREN          shift and go to state 151


state 116

    (64) repeArg -> argumento .
    (65) repeArg -> argumento . COMA repeArg

    RPAREN          reduce using rule 64 (repeArg -> argumento .)
    COMA            shift and go to state 152


state 117

    (60) tipoDato -> INT .

    VARIABLE        reduce using rule 60 (tipoDato -> INT .)
    LLLAVE          reduce using rule 60 (tipoDato -> INT .)


state 118

    (61) tipoDato -> STRING .

    VARIABLE        reduce using rule 61 (tipoDato -> STRING .)
    LLLAVE          reduce using rule 61 (tipoDato -> STRING .)


state 119

    (62) tipoDato -> BOOLEAN .

    VARIABLE        reduce using rule 62 (tipoDato -> BOOLEAN .)
    LLLAVE          reduce using rule 62 (tipoDato -> BOOLEAN .)


state 120

    (76) ifBoolean -> IF LPAREN BOOLEANPALABRA RPAREN . LLLAVE repetodo RLLAVE

    LLLAVE          shift and go to state 153


state 121

    (77) ifComparacion -> IF LPAREN comparacion RPAREN . LLLAVE repetodo RLLAVE

    LLLAVE          shift and go to state 154


state 122

    (78) ifVariable -> IF LPAREN VARIABLE RPAREN . LLLAVE repetodo RLLAVE

    LLLAVE          shift and go to state 155


state 123

    (55) comparacion -> valor operadoresComp . valor
    (43) valor -> . NUMBER
    (44) valor -> . VARIABLE

    NUMBER          shift and go to state 91
    VARIABLE        shift and go to state 157

    valor                          shift and go to state 156

state 124

    (56) operadoresComp -> MAYORQUE .

    NUMBER          reduce using rule 56 (operadoresComp -> MAYORQUE .)
    VARIABLE        reduce using rule 56 (operadoresComp -> MAYORQUE .)


state 125

    (57) operadoresComp -> DIFERENTE .

    NUMBER          reduce using rule 57 (operadoresComp -> DIFERENTE .)
    VARIABLE        reduce using rule 57 (operadoresComp -> DIFERENTE .)


state 126

    (58) operadoresComp -> MENORQUE .

    NUMBER          reduce using rule 58 (operadoresComp -> MENORQUE .)
    VARIABLE        reduce using rule 58 (operadoresComp -> MENORQUE .)


state 127

    (59) operadoresComp -> ESIGUAL .

    NUMBER          reduce using rule 59 (operadoresComp -> ESIGUAL .)
    VARIABLE        reduce using rule 59 (operadoresComp -> ESIGUAL .)


state 128

    (80) whenVacio -> WHEN LLLAVE repetodo RLLAVE .

    VARIABLE        reduce using rule 80 (whenVacio -> WHEN LLLAVE repetodo RLLAVE .)
    PRINT           reduce using rule 80 (whenVacio -> WHEN LLLAVE repetodo RLLAVE .)
    PRINTLN         reduce using rule 80 (whenVacio -> WHEN LLLAVE repetodo RLLAVE .)
    RETURN          reduce using rule 80 (whenVacio -> WHEN LLLAVE repetodo RLLAVE .)
    VAR             reduce using rule 80 (whenVacio -> WHEN LLLAVE repetodo RLLAVE .)
    VAL             reduce using rule 80 (whenVacio -> WHEN LLLAVE repetodo RLLAVE .)
    STRINGPALABRA   reduce using rule 80 (whenVacio -> WHEN LLLAVE repetodo RLLAVE .)
    FUN             reduce using rule 80 (whenVacio -> WHEN LLLAVE repetodo RLLAVE .)
    IF              reduce using rule 80 (whenVacio -> WHEN LLLAVE repetodo RLLAVE .)
    WHEN            reduce using rule 80 (whenVacio -> WHEN LLLAVE repetodo RLLAVE .)
    FOR             reduce using rule 80 (whenVacio -> WHEN LLLAVE repetodo RLLAVE .)
    $end            reduce using rule 80 (whenVacio -> WHEN LLLAVE repetodo RLLAVE .)
    RLLAVE          reduce using rule 80 (whenVacio -> WHEN LLLAVE repetodo RLLAVE .)


state 129

    (79) whenVariable -> WHEN LPAREN VARIABLE RPAREN . LLLAVE repetodo RLLAVE

    LLLAVE          shift and go to state 158


state 130

    (82) forRango -> FOR LPAREN VARIABLE IN . NUMBER PUNTO PUNTO NUMBER RPAREN LLLAVE repetodo RLLAVE
    (81) forVariable -> FOR LPAREN VARIABLE IN . VARIABLE RPAREN LLLAVE repetodo RLLAVE

    NUMBER          shift and go to state 160
    VARIABLE        shift and go to state 159


state 131

    (105) sublistIndex -> lista LCLASP INT DOSPUNTOS INT . RCLASP

    RCLASP          shift and go to state 161


state 132

    (107) sublistFinal -> lista LCLASP INT DOSPUNTOS RCLASP .

    VARIABLE        reduce using rule 107 (sublistFinal -> lista LCLASP INT DOSPUNTOS RCLASP .)
    PRINT           reduce using rule 107 (sublistFinal -> lista LCLASP INT DOSPUNTOS RCLASP .)
    PRINTLN         reduce using rule 107 (sublistFinal -> lista LCLASP INT DOSPUNTOS RCLASP .)
    RETURN          reduce using rule 107 (sublistFinal -> lista LCLASP INT DOSPUNTOS RCLASP .)
    VAR             reduce using rule 107 (sublistFinal -> lista LCLASP INT DOSPUNTOS RCLASP .)
    VAL             reduce using rule 107 (sublistFinal -> lista LCLASP INT DOSPUNTOS RCLASP .)
    STRINGPALABRA   reduce using rule 107 (sublistFinal -> lista LCLASP INT DOSPUNTOS RCLASP .)
    FUN             reduce using rule 107 (sublistFinal -> lista LCLASP INT DOSPUNTOS RCLASP .)
    IF              reduce using rule 107 (sublistFinal -> lista LCLASP INT DOSPUNTOS RCLASP .)
    WHEN            reduce using rule 107 (sublistFinal -> lista LCLASP INT DOSPUNTOS RCLASP .)
    FOR             reduce using rule 107 (sublistFinal -> lista LCLASP INT DOSPUNTOS RCLASP .)
    $end            reduce using rule 107 (sublistFinal -> lista LCLASP INT DOSPUNTOS RCLASP .)
    RLLAVE          reduce using rule 107 (sublistFinal -> lista LCLASP INT DOSPUNTOS RCLASP .)


state 133

    (106) sublistInicio -> lista LCLASP DOSPUNTOS INT RCLASP .

    VARIABLE        reduce using rule 106 (sublistInicio -> lista LCLASP DOSPUNTOS INT RCLASP .)
    PRINT           reduce using rule 106 (sublistInicio -> lista LCLASP DOSPUNTOS INT RCLASP .)
    PRINTLN         reduce using rule 106 (sublistInicio -> lista LCLASP DOSPUNTOS INT RCLASP .)
    RETURN          reduce using rule 106 (sublistInicio -> lista LCLASP DOSPUNTOS INT RCLASP .)
    VAR             reduce using rule 106 (sublistInicio -> lista LCLASP DOSPUNTOS INT RCLASP .)
    VAL             reduce using rule 106 (sublistInicio -> lista LCLASP DOSPUNTOS INT RCLASP .)
    STRINGPALABRA   reduce using rule 106 (sublistInicio -> lista LCLASP DOSPUNTOS INT RCLASP .)
    FUN             reduce using rule 106 (sublistInicio -> lista LCLASP DOSPUNTOS INT RCLASP .)
    IF              reduce using rule 106 (sublistInicio -> lista LCLASP DOSPUNTOS INT RCLASP .)
    WHEN            reduce using rule 106 (sublistInicio -> lista LCLASP DOSPUNTOS INT RCLASP .)
    FOR             reduce using rule 106 (sublistInicio -> lista LCLASP DOSPUNTOS INT RCLASP .)
    $end            reduce using rule 106 (sublistInicio -> lista LCLASP DOSPUNTOS INT RCLASP .)
    RLLAVE          reduce using rule 106 (sublistInicio -> lista LCLASP DOSPUNTOS INT RCLASP .)


state 134

    (34) pair -> valovar VARIABLE IGUAL PAIR LPAREN . datosprimitivos COMA datosprimitivos RPAREN
    (35) datosprimitivos -> . NUMBER
    (36) datosprimitivos -> . STRINGPALABRA
    (37) datosprimitivos -> . BOOLEANPALABRA
    (38) datosprimitivos -> . VARIABLE

    NUMBER          shift and go to state 79
    STRINGPALABRA   shift and go to state 80
    BOOLEANPALABRA  shift and go to state 81
    VARIABLE        shift and go to state 82

    datosprimitivos                shift and go to state 162

state 135

    (29) ListaSinTipo -> valovar VARIABLE IGUAL LISTOF LPAREN . repeCualquier RPAREN
    (53) repeCualquier -> . datosprimitivos
    (54) repeCualquier -> . datosprimitivos COMA repeCualquier
    (35) datosprimitivos -> . NUMBER
    (36) datosprimitivos -> . STRINGPALABRA
    (37) datosprimitivos -> . BOOLEANPALABRA
    (38) datosprimitivos -> . VARIABLE

    NUMBER          shift and go to state 79
    STRINGPALABRA   shift and go to state 80
    BOOLEANPALABRA  shift and go to state 81
    VARIABLE        shift and go to state 82

    repeCualquier                  shift and go to state 163
    datosprimitivos                shift and go to state 143

state 136

    (33) ConjuntoSinTipo -> valovar VARIABLE IGUAL SETOF LPAREN . repeCualquier RPAREN
    (53) repeCualquier -> . datosprimitivos
    (54) repeCualquier -> . datosprimitivos COMA repeCualquier
    (35) datosprimitivos -> . NUMBER
    (36) datosprimitivos -> . STRINGPALABRA
    (37) datosprimitivos -> . BOOLEANPALABRA
    (38) datosprimitivos -> . VARIABLE

    NUMBER          shift and go to state 79
    STRINGPALABRA   shift and go to state 80
    BOOLEANPALABRA  shift and go to state 81
    VARIABLE        shift and go to state 82

    repeCualquier                  shift and go to state 164
    datosprimitivos                shift and go to state 143

state 137

    (26) ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE . INT MAYORQUE IGUAL LISTOF LPAREN repeInt RPAREN
    (27) ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE . STRING MAYORQUE IGUAL LISTOF LPAREN repeString RPAREN
    (28) ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE . BOOLEAN MAYORQUE IGUAL LISTOF repeBool LPAREN RPAREN

    INT             shift and go to state 165
    STRING          shift and go to state 166
    BOOLEAN         shift and go to state 167


state 138

    (23) variableConTipo -> valovar VARIABLE DOSPUNTOS INT IGUAL . NUMBER

    NUMBER          shift and go to state 168


state 139

    (22) variableConTipo -> valovar VARIABLE DOSPUNTOS STRING IGUAL . STRINGPALABRA

    STRINGPALABRA   shift and go to state 169


state 140

    (24) variableConTipo -> valovar VARIABLE DOSPUNTOS BOOLEAN IGUAL .

    VARIABLE        reduce using rule 24 (variableConTipo -> valovar VARIABLE DOSPUNTOS BOOLEAN IGUAL .)
    PRINT           reduce using rule 24 (variableConTipo -> valovar VARIABLE DOSPUNTOS BOOLEAN IGUAL .)
    PRINTLN         reduce using rule 24 (variableConTipo -> valovar VARIABLE DOSPUNTOS BOOLEAN IGUAL .)
    RETURN          reduce using rule 24 (variableConTipo -> valovar VARIABLE DOSPUNTOS BOOLEAN IGUAL .)
    VAR             reduce using rule 24 (variableConTipo -> valovar VARIABLE DOSPUNTOS BOOLEAN IGUAL .)
    VAL             reduce using rule 24 (variableConTipo -> valovar VARIABLE DOSPUNTOS BOOLEAN IGUAL .)
    STRINGPALABRA   reduce using rule 24 (variableConTipo -> valovar VARIABLE DOSPUNTOS BOOLEAN IGUAL .)
    FUN             reduce using rule 24 (variableConTipo -> valovar VARIABLE DOSPUNTOS BOOLEAN IGUAL .)
    IF              reduce using rule 24 (variableConTipo -> valovar VARIABLE DOSPUNTOS BOOLEAN IGUAL .)
    WHEN            reduce using rule 24 (variableConTipo -> valovar VARIABLE DOSPUNTOS BOOLEAN IGUAL .)
    FOR             reduce using rule 24 (variableConTipo -> valovar VARIABLE DOSPUNTOS BOOLEAN IGUAL .)
    $end            reduce using rule 24 (variableConTipo -> valovar VARIABLE DOSPUNTOS BOOLEAN IGUAL .)
    RLLAVE          reduce using rule 24 (variableConTipo -> valovar VARIABLE DOSPUNTOS BOOLEAN IGUAL .)


state 141

    (30) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE . INT MAYORQUE IGUAL SETOF LPAREN repeInt RPAREN
    (31) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE . STRING MAYORQUE IGUAL SETOF LPAREN repeString RPAREN
    (32) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE . BOOLEAN MAYORQUE IGUAL SETOF LPAREN repeBool RPAREN

    INT             shift and go to state 170
    STRING          shift and go to state 171
    BOOLEAN         shift and go to state 172


state 142

    (101) rindex -> VARIABLE PUNTO RINDEX LPAREN repeCualquier . RPAREN

    RPAREN          shift and go to state 173


state 143

    (53) repeCualquier -> datosprimitivos .
    (54) repeCualquier -> datosprimitivos . COMA repeCualquier

    RPAREN          reduce using rule 53 (repeCualquier -> datosprimitivos .)
    COMA            shift and go to state 174


state 144

    (97) contains -> VARIABLE PUNTO CONTAINS LPAREN datosprimitivos . RPAREN

    RPAREN          shift and go to state 175


state 145

    (100) rindex -> STRINGPALABRA PUNTO RINDEX LPAREN repeCualquier . RPAREN

    RPAREN          shift and go to state 176


state 146

    (98) contains -> STRINGPALABRA PUNTO CONTAINS LPAREN STRINGPALABRA . RPAREN

    RPAREN          shift and go to state 177


state 147

    (99) contains -> STRINGPALABRA PUNTO CONTAINS LPAREN VARIABLE . RPAREN

    RPAREN          shift and go to state 178


state 148

    (89) funConSalidaArg -> FUN VARIABLE LPAREN RPAREN DOSPUNTOS . tipoDato LLLAVE repetodo RLLAVE
    (60) tipoDato -> . INT
    (61) tipoDato -> . STRING
    (62) tipoDato -> . BOOLEAN

    INT             shift and go to state 117
    STRING          shift and go to state 118
    BOOLEAN         shift and go to state 119

    tipoDato                       shift and go to state 179

state 149

    (90) funSinSalidaArg -> FUN VARIABLE LPAREN RPAREN LLLAVE . repetodo RLLAVE
    (14) repetodo -> . todo
    (15) repetodo -> . todo repetodo
    (2) todo -> . lista
    (3) todo -> . variable
    (4) todo -> . conjunto
    (5) todo -> . pair
    (6) todo -> . control
    (7) todo -> . adicionales
    (8) todo -> . funcion
    (9) todo -> . sublist
    (10) todo -> . readline
    (11) todo -> . prin
    (12) todo -> . contador
    (13) todo -> . retor
    (16) lista -> . ListaConTipo
    (17) lista -> . ListaSinTipo
    (18) variable -> . variableConTipo
    (19) variable -> . variableSinTipo
    (20) conjunto -> . ConjuntoConTipo
    (21) conjunto -> . ConjuntoSinTipo
    (34) pair -> . valovar VARIABLE IGUAL PAIR LPAREN datosprimitivos COMA datosprimitivos RPAREN
    (66) control -> . if
    (67) control -> . when
    (68) control -> . for
    (91) adicionales -> . size
    (92) adicionales -> . rindex
    (93) adicionales -> . sublist
    (94) adicionales -> . contains
    (83) funcion -> . funConSalidaArg
    (84) funcion -> . funConSalida
    (85) funcion -> . funSinSalidaArg
    (86) funcion -> . funSinSalida
    (102) sublist -> . sublistIndex
    (103) sublist -> . sublistInicio
    (104) sublist -> . sublistFinal
    (108) readline -> . VARIABLE IGUAL READLINE
    (109) readline -> . valovar VARIABLE IGUAL READLINE
    (110) prin -> . PRINT LPAREN datosprimitivos RPAREN
    (111) prin -> . PRINTLN LPAREN datosprimitivos RPAREN
    (112) contador -> . VARIABLE PLUS PLUS
    (113) retor -> . RETURN VARIABLE
    (26) ListaConTipo -> . valovar VARIABLE DOSPUNTOS LIST MENORQUE INT MAYORQUE IGUAL LISTOF LPAREN repeInt RPAREN
    (27) ListaConTipo -> . valovar VARIABLE DOSPUNTOS LIST MENORQUE STRING MAYORQUE IGUAL LISTOF LPAREN repeString RPAREN
